Gene,ID
ABL1,P00519
AKT1,P31749
ALK,Q9UM73
AMER1,Q5JTC6
APC,P04070
APC,P25054
AR,P15514
AR,P15121
AR,P10275
ARID1A,O14497
ASXL1,Q8IXJ9
ATM,Q13315
ATRX,P46100
AXIN1,O15169
BAP1,Q99496
BAP1,Q96QZ7
BAP1,Q92560
BCL2,P10415
BCOR,Q6W2J9
BRAF,P15056
BRCA1,P38398
BRCA2,P51587
CARD11,Q9BXL7
CBL,P22681
CDC73,Q6P1J9
CDH1,Q9UM11
CDH1,P12830
CDKN2A,P42771
CEBPA,P49715
CIC,P53007
CIC,Q96RK0
CREBBP,Q92793
CTNNB1,P35222
DAXX,Q9UER7
DNMT3A,Q9Y6K1
EGFR,P00533
EP300,Q09472
ERBB2,P04626
EZH2,Q15910
FBXW7,Q969H0
FGFR2,P21802
FGFR3,P22607
FLT3,P36888
FOXL2,P58012
GATA3,P23771
GNA11,P29992
GNAQ,P50148
GNAS,Q5JWF2
HNF1A,P20823
HRAS,P01112
IDH1,O75874
IDH2,P48735
JAK1,P23458
JAK2,O60674
JAK3,P52333
KDM5C,P41229
KDM6A,O15550
KIT,P10721
KMT2D,O14686
KRAS,P01111
KRAS,P01116
MAP2K1,Q02750
MAP3K1,Q13233
MED12,Q93074
MEN1,O00255
MET,Q9NWH9
MET,O43148
MET,P08581
MLH1,P40692
MPL,P40238
MSH2,P43246
MSH6,P52701
MYD88,Q99836
NF1,P21359
NF2,P35240
NFE2L2,Q16236
NOTCH1,P46531
NOTCH2,Q04721
NPM1,P06748
PAX5,Q02548
PBRM1,Q86U86
PDGFRA,P16234
PIK3CA,P42336
PIK3R1,P27986
PPP2R1A,P30153
PRDM1,O75626
PTCH1,Q13635
PTEN,P60484
PTPN11,Q06124
RB1,P06400
RET,P07949
RNF43,Q68DV7
SETD2,Q9BYW2
SF3B1,Q13435
SF3B1,O75533
SMAD2,Q15796
SMAD4,Q13485
SMARCA4,P51532
SMARCB1,Q12824
SMO,Q9NWM0
SMO,Q99835
SOCS1,O15524
SPOP,O43791
STAG2,Q8N3U4
STK11,Q15831
TET2,Q6N021
TNFAIP3,P21580
TP53,P04637
TSC1,Q92574
U2AF1,Q01081
VHL,P40337
WT1,P19544
AKT2,P31751
ARID2,Q68CP9
ATR,Q96EY8
ATR,Q9H6X2
ATR,Q13535
ATR,P20848
B2M,P61769
BARD1,Q99728
BCL6,P41182
BRD4,O60885
BRIP1,Q9P0J6
BRIP1,Q9BX63
BTK,Q06187
CALR,P27797
CASP8,Q14790
CBFB,Q13951
CCND1,P24385
CCND2,P30279
CCND3,P30281
CCNE1,P24864
CD274,Q9NZQ7
CD79A,P11912
CD79B,P40259
CDK12,Q9NYV4
CDK4,P11802
CDK6,Q00534
CDKN1B,P46527
CDKN2C,P42773
CHEK2,O96017
CRLF2,Q9HC73
CSF1R,P07333
CSF3R,Q99062
CTCF,P49711
CXCR4,P61073
DDR2,Q16832
ERBB3,P21860
ERBB4,Q15303
ERG,P11308
ESR1,P03372
ETV6,P41212
FANCA,O15360
FANCC,Q00597
FGFR1,P11362
FGFR4,P22455
FLCN,Q8NFG4
FUBP1,Q96AE4
GATA1,P15976
GATA2,P23769
H3-3A,P84243
H3C2,P68431
HGF,P05231
HGF,Q07889
HGF,P14210
IKZF1,Q13422
IRF4,Q15306
JUN,P05412
KDM5A,P29375
KDR,P35968
KEAP1,Q14145
KMT2A,Q03164
KMT2C,Q8NEZ4
MAP2K2,P36507
MAP2K4,P45985
MAPK1,P28482
MDM2,Q00987
MDM4,O15151
MITF,O75030
MTOR,P42345
MUTYH,Q9UIF7
MYC,P01106
MYCL,P12524
MYCN,P04198
NKX2-1,P43699
NSD2,O96028
NSD3,Q9BZ95
NTRK1,P04629
NTRK2,Q16620
NTRK3,Q16288
PALB2,Q86YC2
PDCD1LG2,Q9BQ51
PDGFRB,P09619
PHF6,Q8IWS0
PIM1,P36776
PIM1,P11309
PRKAR1A,P10644
RAD21,O60216
RAF1,P12724
RAF1,P04049
RARA,P10276
ROS1,P08922
RUNX1,Q01196
SDHA,P31040
SDHB,P21912
SDHC,Q99643
SDHD,O14521
SOX2,P48431
SPEN,Q96T37
SPEN,Q96T58
SRC,P12931
SRSF2,Q01130
STAT3,P40763
SUFU,Q9UMX1
SYK,P43405
TENT5C,Q5VWP2
TGFBR2,P37173
TMPRSS2,O15393
TNFRSF14,Q92956
TSC2,P49815
XPO1,O14980
AKT3,Q9Y243
ARAF,P10398
ARID1B,Q8NFD5
AURKA,O14965
AURKB,Q96GD4
AXL,P30530
BCL10,O95999
BCORL1,Q5H9F3
BCR,P11274
BIRC3,Q13489
BLM,P54132
BTG1,P62324
CDK8,P49336
CDKN2B,P42772
CHEK1,O14757
CRKL,P46109
CYLD,Q9NQC7
DOT1L,Q8TEK3
EED,O75530
EIF4A2,Q14240
EPHA3,P29320
EPHB1,P54762
ERCC4,Q92889
ETV1,P50549
FAS,P49327
FAS,P25445
FGF19,O95750
FGF3,P11487
FGF4,P08620
FH,P01130
FH,P08603
FH,P07954
FLT1,P17948
FLT4,P35916
FOXO1,Q12778
FOXP1,Q9H334
GRIN2A,Q12879
GSK3B,P49841
ID3,Q02535
IGF1R,P08069
IKBKE,Q14164
IL7R,P16871
INPP4B,O15327
IRS2,Q9Y4H2
KLF4,O43474
